Nouvelle recherche,h1,h1
Soutien aux projets collaboratifs et de recherche et développement,h1,h1
REGION ILE-DE-FRANCE,h1,h1
"<span property=""schema:name"">19 projets franciliens de R&amp;D collaboratifs financés dans le cadre du 23ème appel à projets du  Fonds Unique Interministériel - Régions</span>
",h1
Echanger avec un conseiller,h1
Aides régionales et appels à projets,h1
"
            <span class=""field-wrapper"">Région Île-de-France┋Projets collaboratifs et de recherche et développement</span>

          ",h1
Les projets collaboratifs,h1
Agenda des appels à projet pour la région d'Île-de-France,h1
Région,h1
"<span property=""schema:name"">Des aides à la recherche pour 13 Domaines d'intérêt majeur </span>
",h1
